
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Batch:   0%|          | 0/999 [00:00<?, ?it/s]
Batch:   0%|          | 1/999 [00:00<03:50,  4.33it/s]
Batch:   0%|          | 2/999 [00:00<03:41,  4.50it/s]
Batch:   0%|          | 3/999 [00:00<03:52,  4.28it/s]
Batch:   0%|          | 4/999 [00:00<03:42,  4.46it/s]
Batch:   1%|          | 5/999 [00:01<03:40,  4.50it/s]
Batch:   1%|          | 6/999 [00:01<03:28,  4.77it/s]
Batch:   1%|          | 7/999 [00:01<03:23,  4.88it/s]
Batch:   1%|          | 8/999 [00:01<03:19,  4.98it/s]
Batch:   1%|          | 9/999 [00:01<03:14,  5.10it/s]
Batch:   1%|          | 10/999 [00:02<03:08,  5.24it/s]
Batch:   1%|          | 11/999 [00:02<03:12,  5.13it/s]
Batch:   1%|          | 12/999 [00:02<03:09,  5.21it/s]
Batch:   1%|▏         | 13/999 [00:02<03:11,  5.14it/s]
Batch:   1%|▏         | 14/999 [00:02<03:19,  4.95it/s]
Batch:   2%|▏         | 15/999 [00:03<03:17,  4.99it/s]
Batch:   2%|▏         | 16/999 [00:03<03:15,  5.02it/s]
Batch:   2%|▏         | 17/999 [00:03<03:12,  5.10it/s]
Batch:   2%|▏         | 18/999 [00:03<03:06,  5.26it/s]
Batch:   2%|▏         | 19/999 [00:03<03:03,  5.35it/s]
Batch:   2%|▏         | 20/999 [00:03<03:03,  5.35it/s]
Batch:   2%|▏         | 21/999 [00:04<03:00,  5.41it/s]
Batch:   2%|▏         | 22/999 [00:04<02:58,  5.48it/s]
Batch:   2%|▏         | 23/999 [00:04<02:58,  5.47it/s]
Batch:   2%|▏         | 24/999 [00:04<03:04,  5.27it/s]
Batch:   3%|▎         | 25/999 [00:04<03:07,  5.19it/s]
Batch:   3%|▎         | 26/999 [00:05<03:03,  5.31it/s]
Batch:   3%|▎         | 27/999 [00:05<03:04,  5.27it/s]
Batch:   3%|▎         | 28/999 [00:05<03:03,  5.30it/s]
Batch:   3%|▎         | 29/999 [00:05<03:02,  5.32it/s]
Batch:   3%|▎         | 30/999 [00:05<03:06,  5.20it/s]
Batch:   3%|▎         | 31/999 [00:06<03:02,  5.31it/s]
Batch:   3%|▎         | 32/999 [00:06<03:00,  5.35it/s]
Batch:   3%|▎         | 33/999 [00:06<03:10,  5.06it/s]
Batch:   3%|▎         | 34/999 [00:06<03:22,  4.76it/s]
Batch:   4%|▎         | 35/999 [00:06<03:19,  4.83it/s]
Batch:   4%|▎         | 36/999 [00:07<03:09,  5.08it/s]
Batch:   4%|▎         | 37/999 [00:07<03:03,  5.23it/s]
Batch:   4%|▍         | 38/999 [00:07<03:03,  5.23it/s]
Batch:   4%|▍         | 39/999 [00:07<02:58,  5.39it/s]
Batch:   4%|▍         | 40/999 [00:07<02:54,  5.49it/s]
Batch:   4%|▍         | 41/999 [00:07<02:57,  5.40it/s]
Batch:   4%|▍         | 42/999 [00:08<02:54,  5.48it/s]
Batch:   4%|▍         | 43/999 [00:08<02:59,  5.34it/s]
Batch:   4%|▍         | 44/999 [00:08<02:59,  5.32it/s]
Batch:   5%|▍         | 45/999 [00:08<02:57,  5.38it/s]
Batch:   5%|▍         | 46/999 [00:08<03:06,  5.12it/s]
Batch:   5%|▍         | 47/999 [00:09<03:05,  5.13it/s]
Batch:   5%|▍         | 48/999 [00:09<03:03,  5.19it/s]
Batch:   5%|▍         | 49/999 [00:09<03:00,  5.26it/s]
Batch:   5%|▌         | 50/999 [00:09<03:01,  5.24it/s]
Batch:   5%|▌         | 51/999 [00:09<03:01,  5.22it/s]
Batch:   5%|▌         | 52/999 [00:10<03:01,  5.21it/s]
Batch:   5%|▌         | 53/999 [00:10<02:59,  5.26it/s]
Batch:   5%|▌         | 54/999 [00:10<03:02,  5.18it/s]
Batch:   6%|▌         | 55/999 [00:10<03:06,  5.05it/s]
Batch:   6%|▌         | 56/999 [00:10<03:18,  4.76it/s]
Batch:   6%|▌         | 57/999 [00:11<03:16,  4.80it/s]
Batch:   6%|▌         | 58/999 [00:11<03:11,  4.92it/s]
Batch:   6%|▌         | 59/999 [00:11<03:07,  5.00it/s]
Batch:   6%|▌         | 60/999 [00:11<03:08,  4.98it/s]
Batch:   6%|▌         | 61/999 [00:11<03:06,  5.02it/s]
Batch:   6%|▌         | 62/999 [00:12<03:07,  5.00it/s]
Batch:   6%|▋         | 63/999 [00:12<03:15,  4.79it/s]
Batch:   6%|▋         | 64/999 [00:12<03:09,  4.94it/s]
Batch:   7%|▋         | 65/999 [00:12<03:05,  5.02it/s]
Batch:   7%|▋         | 66/999 [00:12<03:03,  5.10it/s]
Batch:   7%|▋         | 67/999 [00:13<03:05,  5.01it/s]
Batch:   7%|▋         | 68/999 [00:13<03:09,  4.92it/s]
Batch:   7%|▋         | 69/999 [00:13<03:02,  5.09it/s]
Batch:   7%|▋         | 70/999 [00:13<03:01,  5.12it/s]
Batch:   7%|▋         | 71/999 [00:13<02:57,  5.24it/s]
Batch:   7%|▋         | 72/999 [00:14<02:53,  5.34it/s]
Batch:   7%|▋         | 73/999 [00:14<02:51,  5.40it/s]
Batch:   7%|▋         | 74/999 [00:14<02:53,  5.32it/s]
Batch:   8%|▊         | 75/999 [00:14<02:54,  5.29it/s]
Batch:   8%|▊         | 76/999 [00:14<02:58,  5.17it/s]
Batch:   8%|▊         | 77/999 [00:15<02:56,  5.23it/s]
Batch:   8%|▊         | 78/999 [00:15<02:56,  5.21it/s]
Batch:   8%|▊         | 79/999 [00:15<02:51,  5.36it/s]
Batch:   8%|▊         | 80/999 [00:15<02:53,  5.31it/s]
Batch:   8%|▊         | 81/999 [00:15<02:54,  5.27it/s]
Batch:   8%|▊         | 82/999 [00:15<02:51,  5.34it/s]
Batch:   8%|▊         | 83/999 [00:16<02:51,  5.35it/s]
Batch:   8%|▊         | 84/999 [00:16<02:49,  5.40it/s]
Batch:   9%|▊         | 85/999 [00:16<02:49,  5.38it/s]
Batch:   9%|▊         | 86/999 [00:16<02:49,  5.38it/s]
Batch:   9%|▊         | 87/999 [00:16<02:50,  5.35it/s]
Batch:   9%|▉         | 88/999 [00:17<02:51,  5.32it/s]
Batch:   9%|▉         | 89/999 [00:17<02:52,  5.26it/s]
Batch:   9%|▉         | 90/999 [00:17<03:00,  5.03it/s]
Batch:   9%|▉         | 91/999 [00:17<03:02,  4.99it/s]
Batch:   9%|▉         | 92/999 [00:17<03:01,  5.00it/s]
Batch:   9%|▉         | 93/999 [00:18<03:01,  4.98it/s]
Batch:   9%|▉         | 94/999 [00:18<02:56,  5.12it/s]
Batch:  10%|▉         | 95/999 [00:18<02:53,  5.20it/s]
Batch:  10%|▉         | 96/999 [00:18<02:53,  5.19it/s]
Batch:  10%|▉         | 97/999 [00:18<02:52,  5.23it/s]
Batch:  10%|▉         | 98/999 [00:19<03:01,  4.95it/s]
Batch:  10%|▉         | 99/999 [00:19<03:01,  4.95it/s]
Batch:  10%|█         | 100/999 [00:19<03:02,  4.93it/s]
Batch:  10%|█         | 101/999 [00:19<03:08,  4.75it/s]
Batch:  10%|█         | 102/999 [00:19<03:03,  4.89it/s]
Batch:  10%|█         | 103/999 [00:20<02:56,  5.07it/s]
Batch:  10%|█         | 104/999 [00:20<02:52,  5.19it/s]
Batch:  11%|█         | 105/999 [00:20<02:54,  5.11it/s]
Batch:  11%|█         | 106/999 [00:20<02:49,  5.26it/s]
Batch:  11%|█         | 107/999 [00:20<02:53,  5.14it/s]
Batch:  11%|█         | 108/999 [00:21<02:50,  5.23it/s]
Batch:  11%|█         | 109/999 [00:21<02:52,  5.15it/s]
Batch:  11%|█         | 110/999 [00:21<02:49,  5.24it/s]
Batch:  11%|█         | 111/999 [00:21<02:47,  5.31it/s]
Batch:  11%|█         | 112/999 [00:21<02:49,  5.23it/s]
Batch:  11%|█▏        | 113/999 [00:21<02:50,  5.20it/s]
Batch:  11%|█▏        | 114/999 [00:22<02:50,  5.20it/s]
Batch:  12%|█▏        | 115/999 [00:22<02:48,  5.25it/s]
